11/06 08:44:33PM parser.py:28 [INFO] 
11/07 03:21:38午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 7], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 3])
11/07 03:21:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 53.0800%
11/07 03:22:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [30][100/390]	Step 11830	lr 0.00929	Loss 0.9695 (0.9516)	Arch Loss 1.7126 (1.8340)	Arch Hard Loss 1.7117 (1.8331)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (71.8%, 94.0%)	
11/07 03:23:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [30][200/390]	Step 11930	lr 0.00929	Loss 0.7641 (0.9848)	Arch Loss 1.8259 (1.8247)	Arch Hard Loss 1.8250 (1.8239)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (70.9%, 93.7%)	
11/07 03:23:56午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [30][300/390]	Step 12030	lr 0.00929	Loss 0.9067 (0.9964)	Arch Loss 1.5234 (1.8150)	Arch Hard Loss 1.5225 (1.8141)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (70.5%, 93.6%)	
11/07 03:24:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [30][390/390]	Step 12120	lr 0.00929	Loss 0.9875 (1.0071)	Arch Loss 1.8259 (1.8125)	Arch Hard Loss 1.8251 (1.8116)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (70.1%, 93.4%)	
11/07 03:24:37午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 30/49] Final Prec@1 70.1080%
11/07 03:24:44午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [30][100/391]	Step 12121	Loss 1.7061	Prec@(1,5) (55.7%, 83.5%)
11/07 03:24:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [30][200/391]	Step 12121	Loss 1.7609	Prec@(1,5) (54.2%, 82.4%)
11/07 03:24:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [30][300/391]	Step 12121	Loss 1.7763	Prec@(1,5) (54.0%, 82.3%)
11/07 03:25:02午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [30][390/391]	Step 12121	Loss 1.7892	Prec@(1,5) (53.6%, 82.3%)
11/07 03:25:02午前 searchStage_trainer.py:320 [INFO] Valid: [ 30/49] Final Prec@1 53.5840%
11/07 03:25:02午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 3])
11/07 03:25:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 53.5840%
11/07 03:25:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [31][100/390]	Step 12221	lr 0.00858	Loss 0.9553 (0.9172)	Arch Loss 1.6269 (1.8355)	Arch Hard Loss 1.6261 (1.8345)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (72.7%, 94.6%)	
11/07 03:26:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [31][200/390]	Step 12321	lr 0.00858	Loss 0.8781 (0.9371)	Arch Loss 1.7105 (1.8310)	Arch Hard Loss 1.7095 (1.8301)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (72.1%, 94.2%)	
11/07 03:27:20午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [31][300/390]	Step 12421	lr 0.00858	Loss 1.0416 (0.9496)	Arch Loss 2.0269 (1.8102)	Arch Hard Loss 2.0260 (1.8093)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (71.7%, 94.0%)	
11/07 03:28:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [31][390/390]	Step 12511	lr 0.00858	Loss 0.9547 (0.9598)	Arch Loss 1.3838 (1.8117)	Arch Hard Loss 1.3828 (1.8108)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (71.3%, 93.9%)	
11/07 03:28:02午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 31/49] Final Prec@1 71.3360%
11/07 03:28:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [31][100/391]	Step 12512	Loss 1.7651	Prec@(1,5) (53.8%, 82.7%)
11/07 03:28:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [31][200/391]	Step 12512	Loss 1.7659	Prec@(1,5) (53.8%, 82.8%)
11/07 03:28:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [31][300/391]	Step 12512	Loss 1.7535	Prec@(1,5) (54.0%, 83.0%)
11/07 03:28:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [31][390/391]	Step 12512	Loss 1.7496	Prec@(1,5) (54.0%, 82.9%)
11/07 03:28:26午前 searchStage_trainer.py:320 [INFO] Valid: [ 31/49] Final Prec@1 53.9640%
11/07 03:28:26午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[5, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 5])
11/07 03:28:27午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 53.9640%
11/07 03:29:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [32][100/390]	Step 12612	lr 0.00789	Loss 0.8780 (0.8684)	Arch Loss 1.8011 (1.8067)	Arch Hard Loss 1.8000 (1.8058)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (74.1%, 94.7%)	
11/07 03:29:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [32][200/390]	Step 12712	lr 0.00789	Loss 0.9792 (0.8957)	Arch Loss 1.4815 (1.8034)	Arch Hard Loss 1.4804 (1.8024)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (73.4%, 94.5%)	
11/07 03:30:44午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [32][300/390]	Step 12812	lr 0.00789	Loss 0.9264 (0.8979)	Arch Loss 1.9826 (1.8036)	Arch Hard Loss 1.9815 (1.8026)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (73.3%, 94.7%)	
11/07 03:31:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [32][390/390]	Step 12902	lr 0.00789	Loss 0.9996 (0.9115)	Arch Loss 1.8181 (1.8103)	Arch Hard Loss 1.8173 (1.8094)	Arch Beta Loss 0.0011 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (72.9%, 94.5%)	
11/07 03:31:26午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 32/49] Final Prec@1 72.9440%
11/07 03:31:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [32][100/391]	Step 12903	Loss 1.7571	Prec@(1,5) (54.9%, 82.3%)
11/07 03:31:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [32][200/391]	Step 12903	Loss 1.7555	Prec@(1,5) (54.7%, 82.6%)
11/07 03:31:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [32][300/391]	Step 12903	Loss 1.7556	Prec@(1,5) (54.5%, 82.9%)
11/07 03:31:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [32][390/391]	Step 12903	Loss 1.7575	Prec@(1,5) (54.5%, 82.8%)
11/07 03:31:51午前 searchStage_trainer.py:320 [INFO] Valid: [ 32/49] Final Prec@1 54.4720%
11/07 03:31:51午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[6, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 4])
11/07 03:31:51午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 54.4720%
11/07 03:32:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [33][100/390]	Step 13003	lr 0.00722	Loss 1.1177 (0.8296)	Arch Loss 1.8918 (1.7850)	Arch Hard Loss 1.8908 (1.7840)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (75.2%, 95.8%)	
11/07 03:33:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [33][200/390]	Step 13103	lr 0.00722	Loss 0.6282 (0.8492)	Arch Loss 2.0874 (1.7893)	Arch Hard Loss 2.0863 (1.7883)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (74.7%, 95.4%)	
11/07 03:34:09午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [33][300/390]	Step 13203	lr 0.00722	Loss 0.9338 (0.8695)	Arch Loss 1.8052 (1.7962)	Arch Hard Loss 1.8043 (1.7953)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (74.1%, 95.1%)	
11/07 03:34:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [33][390/390]	Step 13293	lr 0.00722	Loss 0.7782 (0.8775)	Arch Loss 2.0912 (1.7923)	Arch Hard Loss 2.0901 (1.7913)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (73.7%, 95.1%)	
11/07 03:34:50午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 33/49] Final Prec@1 73.7000%
11/07 03:34:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [33][100/391]	Step 13294	Loss 1.7655	Prec@(1,5) (54.8%, 82.5%)
11/07 03:35:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [33][200/391]	Step 13294	Loss 1.7625	Prec@(1,5) (54.6%, 82.6%)
11/07 03:35:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [33][300/391]	Step 13294	Loss 1.7779	Prec@(1,5) (54.4%, 82.5%)
11/07 03:35:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [33][390/391]	Step 13294	Loss 1.7820	Prec@(1,5) (54.0%, 82.4%)
11/07 03:35:15午前 searchStage_trainer.py:320 [INFO] Valid: [ 33/49] Final Prec@1 54.0280%
11/07 03:35:15午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[6, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 4])
11/07 03:35:15午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 54.4720%
11/07 03:36:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [34][100/390]	Step 13394	lr 0.00657	Loss 0.8529 (0.7747)	Arch Loss 1.7045 (1.7898)	Arch Hard Loss 1.7037 (1.7887)	Arch Beta Loss 0.0011 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (76.7%, 96.1%)	
11/07 03:36:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [34][200/390]	Step 13494	lr 0.00657	Loss 0.5980 (0.8014)	Arch Loss 1.6389 (1.7769)	Arch Hard Loss 1.6380 (1.7758)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (75.7%, 95.9%)	
11/07 03:37:33午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [34][300/390]	Step 13594	lr 0.00657	Loss 0.9712 (0.8257)	Arch Loss 1.5562 (1.7758)	Arch Hard Loss 1.5553 (1.7748)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (75.1%, 95.6%)	
11/07 03:38:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [34][390/390]	Step 13684	lr 0.00657	Loss 1.0613 (0.8396)	Arch Loss 1.8046 (1.7845)	Arch Hard Loss 1.8035 (1.7835)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (74.7%, 95.5%)	
11/07 03:38:14午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 34/49] Final Prec@1 74.6920%
11/07 03:38:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [34][100/391]	Step 13685	Loss 1.8078	Prec@(1,5) (53.9%, 82.6%)
11/07 03:38:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [34][200/391]	Step 13685	Loss 1.7895	Prec@(1,5) (54.2%, 82.9%)
11/07 03:38:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [34][300/391]	Step 13685	Loss 1.7831	Prec@(1,5) (54.2%, 82.9%)
11/07 03:38:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [34][390/391]	Step 13685	Loss 1.7892	Prec@(1,5) (54.1%, 82.9%)
11/07 03:38:39午前 searchStage_trainer.py:320 [INFO] Valid: [ 34/49] Final Prec@1 54.0720%
11/07 03:38:39午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 3])
11/07 03:38:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 54.4720%
11/07 03:39:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [35][100/390]	Step 13785	lr 0.00595	Loss 0.5653 (0.7734)	Arch Loss 2.0011 (1.7909)	Arch Hard Loss 1.9999 (1.7899)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.1%, 96.3%)	
11/07 03:40:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [35][200/390]	Step 13885	lr 0.00595	Loss 1.0846 (0.7711)	Arch Loss 1.3459 (1.7921)	Arch Hard Loss 1.3449 (1.7911)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.0%, 96.3%)	
11/07 03:40:57午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [35][300/390]	Step 13985	lr 0.00595	Loss 0.8657 (0.7918)	Arch Loss 1.4964 (1.7847)	Arch Hard Loss 1.4953 (1.7837)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (76.4%, 96.0%)	
11/07 03:41:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [35][390/390]	Step 14075	lr 0.00595	Loss 0.7135 (0.8037)	Arch Loss 1.6890 (1.7926)	Arch Hard Loss 1.6882 (1.7916)	Arch Beta Loss 0.0010 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (75.9%, 95.9%)	
11/07 03:41:38午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 35/49] Final Prec@1 75.9160%
11/07 03:41:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [35][100/391]	Step 14076	Loss 1.7992	Prec@(1,5) (54.3%, 82.8%)
11/07 03:41:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [35][200/391]	Step 14076	Loss 1.7655	Prec@(1,5) (54.3%, 83.4%)
11/07 03:41:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [35][300/391]	Step 14076	Loss 1.7743	Prec@(1,5) (54.2%, 83.3%)
11/07 03:42:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [35][390/391]	Step 14076	Loss 1.7663	Prec@(1,5) (54.3%, 83.3%)
11/07 03:42:03午前 searchStage_trainer.py:320 [INFO] Valid: [ 35/49] Final Prec@1 54.3120%
11/07 03:42:03午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 4], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[5, 7])
11/07 03:42:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 54.4720%
11/07 03:42:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [36][100/390]	Step 14176	lr 0.00535	Loss 0.8330 (0.7319)	Arch Loss 1.6134 (1.7844)	Arch Hard Loss 1.6125 (1.7833)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.8%, 96.5%)	
11/07 03:43:36午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [36][200/390]	Step 14276	lr 0.00535	Loss 0.8477 (0.7353)	Arch Loss 1.4308 (1.7994)	Arch Hard Loss 1.4298 (1.7983)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.8%, 96.4%)	
11/07 03:44:21午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [36][300/390]	Step 14376	lr 0.00535	Loss 0.8392 (0.7431)	Arch Loss 1.5837 (1.7956)	Arch Hard Loss 1.5827 (1.7946)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.5%, 96.4%)	
11/07 03:45:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [36][390/390]	Step 14466	lr 0.00535	Loss 0.7166 (0.7544)	Arch Loss 1.8669 (1.7916)	Arch Hard Loss 1.8657 (1.7905)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (77.3%, 96.3%)	
11/07 03:45:02午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 36/49] Final Prec@1 77.2760%
11/07 03:45:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [36][100/391]	Step 14467	Loss 1.7475	Prec@(1,5) (55.6%, 83.6%)
11/07 03:45:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [36][200/391]	Step 14467	Loss 1.7608	Prec@(1,5) (55.3%, 83.6%)
11/07 03:45:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [36][300/391]	Step 14467	Loss 1.7586	Prec@(1,5) (55.4%, 83.5%)
11/07 03:45:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [36][390/391]	Step 14467	Loss 1.7473	Prec@(1,5) (55.8%, 83.6%)
11/07 03:45:27午前 searchStage_trainer.py:320 [INFO] Valid: [ 36/49] Final Prec@1 55.7840%
11/07 03:45:27午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 5])
11/07 03:45:28午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 55.7840%
11/07 03:46:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [37][100/390]	Step 14567	lr 0.00479	Loss 0.9781 (0.6843)	Arch Loss 1.7317 (1.7000)	Arch Hard Loss 1.7307 (1.6989)	Arch Beta Loss 0.0011 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (79.8%, 96.9%)	
11/07 03:47:00午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [37][200/390]	Step 14667	lr 0.00479	Loss 0.6421 (0.6957)	Arch Loss 1.8002 (1.7443)	Arch Hard Loss 1.7990 (1.7432)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (79.1%, 96.9%)	
11/07 03:47:45午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [37][300/390]	Step 14767	lr 0.00479	Loss 0.8962 (0.7079)	Arch Loss 1.8686 (1.7765)	Arch Hard Loss 1.8675 (1.7754)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (78.7%, 96.7%)	
11/07 03:48:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [37][390/390]	Step 14857	lr 0.00479	Loss 0.7414 (0.7210)	Arch Loss 1.5874 (1.7777)	Arch Hard Loss 1.5866 (1.7766)	Arch Beta Loss 0.0010 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (78.2%, 96.6%)	
11/07 03:48:26午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 37/49] Final Prec@1 78.2320%
11/07 03:48:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [37][100/391]	Step 14858	Loss 1.7201	Prec@(1,5) (56.2%, 84.3%)
